"n","q","B2","s2","x.mean","x.shape","c.shape","specify.x.gamma","specify.c.gamma","mx","mc","my","seed","Bor.B1","Bor.B2","Bor.B3","Bcc.B1","Bcc.B2","Bcc.B3","Bml.B1","Bml.B2","Bml.B3","Bsp.B1","Bsp.B2","Bsp.B3"
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,1,100,15,3,8000001,1.00108571134835,0.206459402856227,-2.40259048812015,1.0018385928434,0.180665041422231,-2.43293343151268,0.995389429860879,0.221845265524325,-2.41113779884033,0.999724717932753,0.196521212055079,-2.4329262851404
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,1,100,15,3,8000001,1.00108571134835,0.206459402856227,-2.40259048812015,1.0018385928434,0.180665041422231,-2.43293343151268,0.999319345908538,0.183205674371237,-2.4199886638565,1.00138517420543,0.185470603878065,-2.43300054321885
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,0,100,15,3,8000001,1.00108571134835,0.206459402856227,-2.40259048812015,1.0018385928434,0.180665041422231,-2.43293343151268,0.995389429860879,0.221845265524325,-2.41113779884033,0.999522325715705,0.199169296287261,-2.43295684895227
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,0,100,15,3,8000001,1.00108571134835,0.206459402856227,-2.40259048812015,1.0018385928434,0.180665041422231,-2.43293343151268,0.999319345908538,0.183205674371237,-2.4199886638565,1.00129213152775,0.187179819730652,-2.43304402971826
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,1,100,15,3,8000002,0.995336736158316,0.201775955897061,-2.40066944016842,0.998897430750077,0.204958774447236,-2.37938065252715,1.00271040450844,0.183863600772048,-2.38734200449422,0.999881942300261,0.199299522932167,-2.37949816953152
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,1,100,15,3,8000002,0.995336736158316,0.201775955897061,-2.40066944016842,0.998897430750077,0.204958774447236,-2.37938065252715,1.00614725715132,0.155317100484242,-2.3919867432202,1.00172969630221,0.186977436768998,-2.37941474890769
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,0,100,15,3,8000002,0.995336736158316,0.201775955897061,-2.40066944016842,0.998897430750077,0.204958774447236,-2.37938065252715,1.00271040450844,0.183863600772048,-2.38734200449422,0.999843540229721,0.200545079768876,-2.37954649861895
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,0,100,15,3,8000002,0.995336736158316,0.201775955897061,-2.40066944016842,0.998897430750077,0.204958774447236,-2.37938065252715,1.00614725715132,0.155317100484242,-2.3919867432202,1.00178584166522,0.187439468016558,-2.37945446624593
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,1,100,15,3,8000003,1.00181543858835,0.199766479016575,-2.42912334014576,1.00062471348225,0.230142911133139,-2.42909441124598,1.00342761319797,0.198819859668067,-2.4243836152341,1.00161879026399,0.225497476776674,-2.42917471756651
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,1,100,15,3,8000003,1.00181543858835,0.199766479016575,-2.42912334014576,1.00062471348225,0.230142911133139,-2.42909441124598,1.00663683715458,0.170174206175983,-2.42992486082927,1.00321719913451,0.214683575568376,-2.42911571356582
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,0,100,15,3,8000003,1.00181543858835,0.199766479016575,-2.42912334014576,1.00062471348225,0.230142911133139,-2.42909441124598,1.00342761319797,0.198819859668067,-2.4243836152341,1.00160452865017,0.226896122815872,-2.42926433865144
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,0,100,15,3,8000003,1.00181543858835,0.199766479016575,-2.42912334014576,1.00062471348225,0.230142911133139,-2.42909441124598,1.00663683715458,0.170174206175983,-2.42992486082927,1.0033271606243,0.214984034792268,-2.42919676944121
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,1,100,15,3,8000004,0.997214291538802,0.207143539784567,-2.41430697191405,1.00914352197932,0.179933091591629,-2.43448608517389,1.00351182882446,0.191697533785727,-2.40106658946218,1.00781876282447,0.192914121678214,-2.4345394064364
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,1,100,15,3,8000004,0.997214291538802,0.207143539784567,-2.41430697191405,1.00914352197932,0.179933091591629,-2.43448608517389,1.00712793290234,0.159782592149344,-2.40783400065449,1.00970116124924,0.179952054856897,-2.43460292015516
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,0,100,15,3,8000004,0.997214291538802,0.207143539784567,-2.41430697191405,1.00914352197932,0.179933091591629,-2.43448608517389,1.00351182882446,0.191697533785727,-2.40106658946218,1.00766884914905,0.196894163584615,-2.43462969290655
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,0,100,15,3,8000004,0.997214291538802,0.207143539784567,-2.41430697191405,1.00914352197932,0.179933091591629,-2.43448608517389,1.00712793290234,0.159782592149344,-2.40783400065449,1.00970267464154,0.18247101745037,-2.43470825262217
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,1,100,15,3,8000005,1.00359691651034,0.197563669593575,-2.41490927921597,1.00425892486903,0.184951257826817,-2.4723364741297,0.997417009596103,0.208842246808916,-2.42763165409706,1.00275101829265,0.197867993563753,-2.47240438816607
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,1,100,15,3,8000005,1.00359691651034,0.197563669593575,-2.41490927921597,1.00425892486903,0.184951257826817,-2.4723364741297,1.00117923662144,0.177388673170051,-2.43360415884673,1.0041730553353,0.188173544622986,-2.47244976718757
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,0,100,15,3,8000005,1.00359691651034,0.197563669593575,-2.41490927921597,1.00425892486903,0.184951257826817,-2.4723364741297,0.997417009596103,0.208842246808916,-2.42763165409706,1.00260890636353,0.201104822262429,-2.47249292220382
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,0,100,15,3,8000005,1.00359691651034,0.197563669593575,-2.41490927921597,1.00425892486903,0.184951257826817,-2.4723364741297,1.00117923662144,0.177388673170051,-2.43360415884673,1.00416041354027,0.190223539324155,-2.47254837373342
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,1,100,15,3,8000006,1.00320885805498,0.201752904272257,-2.38830648426542,0.99511221281398,0.186363514669005,-2.41851272045916,0.997386907603158,0.207423778705024,-2.40408105540366,0.993548214469601,0.19791026437248,-2.41860649566877
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,1,100,15,3,8000006,1.00320885805498,0.201752904272257,-2.38830648426542,0.99511221281398,0.186363514669005,-2.41851272045916,0.999899976540068,0.179369239321827,-2.41139013755374,0.995060172398917,0.187578798751186,-2.4186158968331
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,0,100,15,3,8000006,1.00320885805498,0.201752904272257,-2.38830648426542,0.99511221281398,0.186363514669005,-2.41851272045916,0.997386907603158,0.207423778705024,-2.40408105540366,0.993338140559673,0.200413510959412,-2.41865994195201
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,0,100,15,3,8000006,1.00320885805498,0.201752904272257,-2.38830648426542,0.99511221281398,0.186363514669005,-2.41851272045916,0.999899976540068,0.179369239321827,-2.41139013755374,0.99493861765048,0.189286431623857,-2.41867190420765
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,1,100,15,3,8000007,0.999083590390194,0.198089185678827,-2.40883535436115,0.994504047043076,0.215659462003322,-2.43894438010111,0.994791099000279,0.20618119049486,-2.41448596638551,0.994518635224593,0.217523969067214,-2.43911420016591
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,1,100,15,3,8000007,0.999083590390194,0.198089185678827,-2.40883535436115,0.994504047043076,0.215659462003322,-2.43894438010111,0.998052070829534,0.177239305557923,-2.42009883804375,0.996027180475555,0.207316849757446,-2.4390800227871
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,0,100,15,3,8000007,0.999083590390194,0.198089185678827,-2.40883535436115,0.994504047043076,0.215659462003322,-2.43894438010111,0.994791099000279,0.20618119049486,-2.41448596638551,0.994478708983768,0.218978523150599,-2.43919321297882
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,0,100,15,3,8000007,0.999083590390194,0.198089185678827,-2.40883535436115,0.994504047043076,0.215659462003322,-2.43894438010111,0.998052070829534,0.177239305557923,-2.42009883804375,0.996081398344887,0.207918304200013,-2.43915432803017
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,1,100,15,3,8000008,0.992800853324986,0.203139069978268,-2.41780638086725,0.999764771218393,0.145726401486761,-2.3857008951772,0.996836717967167,0.191226597066595,-2.41102801167359,0.997330526198887,0.161988043902186,-2.38569452806429
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,1,100,15,3,8000008,0.992800853324986,0.203139069978268,-2.41780638086725,0.999764771218393,0.145726401486761,-2.3857008951772,1.00013714618106,0.160783251264225,-2.4185693394095,0.998937770526029,0.151438721912007,-2.38574479946976
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,0,100,15,3,8000008,0.992800853324986,0.203139069978268,-2.41780638086725,0.999764771218393,0.145726401486761,-2.3857008951772,0.996836717967167,0.191226597066595,-2.41102801167359,0.997052974858758,0.16496066814658,-2.38570578512987
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,0,100,15,3,8000008,0.992800853324986,0.203139069978268,-2.41780638086725,0.999764771218393,0.145726401486761,-2.3857008951772,1.00013714618106,0.160783251264225,-2.4185693394095,0.9987539907792,0.153607219303439,-2.38576655857915
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,1,100,15,3,8000009,1.00521565771177,0.197536172987733,-2.39931902159189,1.00521588575319,0.213561849971035,-2.43292405467208,1.00263834209365,0.19898088533444,-2.40562996582051,1.00511624317775,0.2173102537656,-2.43298635502845
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,1,100,15,3,8000009,1.00521565771177,0.197536172987733,-2.39931902159189,1.00521588575319,0.213561849971035,-2.43292405467208,1.00548017094704,0.168341500633751,-2.41284010783105,1.00684907089634,0.206185001472925,-2.43300127256796
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,0,100,15,3,8000009,1.00521565771177,0.197536172987733,-2.39931902159189,1.00521588575319,0.213561849971035,-2.43292405467208,1.00263834209365,0.19898088533444,-2.40562996582051,1.00510880846369,0.218456081737588,-2.43303823043317
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,0,100,15,3,8000009,1.00521565771177,0.197536172987733,-2.39931902159189,1.00521588575319,0.213561849971035,-2.43292405467208,1.00548017094704,0.168341500633751,-2.41284010783105,1.00696300916805,0.206347232557029,-2.43305442044499
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,1,100,15,3,8000010,1.00161035398872,0.19806464943546,-2.41102581115745,1.0171838980558,0.0816258149862876,-2.40773239518922,1.00148481761049,0.19227926006149,-2.41534046600806,1.0116355815229,0.119480421679644,-2.40737672969649
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,1,100,15,3,8000010,1.00161035398872,0.19806464943546,-2.41102581115745,1.0171838980558,0.0816258149862876,-2.40773239518922,1.0039788916114,0.163987126478241,-2.42286494188342,1.01230310173368,0.114745469449198,-2.40747894786876
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,0,100,15,3,8000010,1.00161035398872,0.19806464943546,-2.41102581115745,1.0171838980558,0.0816258149862876,-2.40773239518922,1.00148481761049,0.19227926006149,-2.41534046600806,1.01110967785817,0.124464810015092,-2.40730316844403
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,0,100,15,3,8000010,1.00161035398872,0.19806464943546,-2.41102581115745,1.0171838980558,0.0816258149862876,-2.40773239518922,1.0039788916114,0.163987126478241,-2.42286494188342,1.01186804917309,0.118952790608197,-2.40743099408296
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,1,100,15,3,8000011,0.99906595220401,0.199694408294288,-2.39677407751048,1.01023461356362,0.147517012258026,-2.40504381988559,1.00175133547272,0.196499651026605,-2.39010805936789,1.00780864297164,0.165807154244346,-2.40514584676907
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,1,100,15,3,8000011,0.99906595220401,0.199694408294288,-2.39677407751048,1.01023461356362,0.147517012258026,-2.40504381988559,1.00499430884673,0.166528748196473,-2.3965996718334,1.00910561579925,0.157031776422429,-2.40518393857998
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,0,100,15,3,8000011,0.99906595220401,0.199694408294288,-2.39677407751048,1.01023461356362,0.147517012258026,-2.40504381988559,1.00175133547272,0.196499651026605,-2.39010805936789,1.00754179320538,0.169539154040505,-2.40519071935537
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,0,100,15,3,8000011,0.99906595220401,0.199694408294288,-2.39677407751048,1.01023461356362,0.147517012258026,-2.40504381988559,1.00499430884673,0.166528748196473,-2.3965996718334,1.0089378345151,0.159859876533119,-2.40523753158696
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,1,100,15,3,8000012,0.994657284293107,0.205752019061953,-2.41599610336009,0.995978509215194,0.223376068512943,-2.43396973216487,0.997566265265816,0.200312027674844,-2.40902616779526,0.99622765870522,0.225034078082735,-2.43412207552399
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,1,100,15,3,8000012,0.994657284293107,0.205752019061953,-2.41599610336009,0.995978509215194,0.223376068512943,-2.43396973216487,1.00070678987283,0.171653644967167,-2.41593540551485,0.997970893650956,0.213372448133586,-2.43410680973399
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,0,100,15,3,8000012,0.994657284293107,0.205752019061953,-2.41599610336009,0.995978509215194,0.223376068512943,-2.43396973216487,0.997566265265816,0.200312027674844,-2.40902616779526,0.996180515998994,0.227022255769341,-2.43425487769764
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,0,100,15,3,8000012,0.994657284293107,0.205752019061953,-2.41599610336009,0.995978509215194,0.223376068512943,-2.43396973216487,1.00070678987283,0.171653644967167,-2.41593540551485,0.998053466245016,0.214167721055554,-2.43423379531331
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,1,100,15,3,8000013,1.00449287319622,0.201381511670716,-2.41631512950739,1.00560567854472,0.215353945701562,-2.40684586399969,1.00566927232456,0.199934296164012,-2.41359707173708,1.0059538119286,0.215333985740002,-2.4068800958393
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,1,100,15,3,8000013,1.00449287319622,0.201381511670716,-2.41631512950739,1.00560567854472,0.215353945701562,-2.40684586399969,1.00972099139536,0.164942349814506,-2.42102396359022,1.00823691926075,0.199972267727961,-2.40685126578604
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,0,100,15,3,8000013,1.00449287319622,0.201381511670716,-2.41631512950739,1.00560567854472,0.215353945701562,-2.40684586399969,1.00566927232456,0.199934296164012,-2.41359707173708,1.00591121465088,0.2170645159502,-2.40692319438293
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,0,100,15,3,8000013,1.00449287319622,0.201381511670716,-2.41631512950739,1.00560567854472,0.215353945701562,-2.40684586399969,1.00972099139536,0.164942349814506,-2.42102396359022,1.00833322004127,0.20048526615021,-2.40689149750111
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,1,100,15,3,8000014,1.0029469431024,0.194996593749307,-2.40457296762804,0.997790573575333,0.257996902927773,-2.39325784495899,1.00497032244733,0.185589005451573,-2.39956009195069,1.00115657681807,0.23950643362535,-2.39326413254259
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,1,100,15,3,8000014,1.0029469431024,0.194996593749307,-2.40457296762804,0.997790573575333,0.257996902927773,-2.39325784495899,1.0088012397743,0.155979023453223,-2.40503273878197,1.00340976906809,0.224787166139537,-2.39314244913054
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,0,100,15,3,8000014,1.0029469431024,0.194996593749307,-2.40457296762804,0.997790573575333,0.257996902927773,-2.39325784495899,1.00497032244733,0.185589005451573,-2.39956009195069,1.00124300411733,0.240697943287295,-2.39338937665761
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,0,100,15,3,8000014,1.0029469431024,0.194996593749307,-2.40457296762804,0.997790573575333,0.257996902927773,-2.39325784495899,1.0088012397743,0.155979023453223,-2.40503273878197,1.00361164984015,0.224943855254777,-2.39325011931482
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,1,100,15,3,8000015,1.0148623027493,0.186064365016709,-2.41239972238632,1.01478957097878,0.173907345580423,-2.43071047765087,1.01327750198138,0.191746116415361,-2.4134769344602,1.01380414010327,0.181381156707929,-2.43078384251082
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,1,100,15,3,8000015,1.0148623027493,0.186064365016709,-2.41239972238632,1.01478957097878,0.173907345580423,-2.43071047765087,1.01593215115936,0.16310994740987,-2.4187539649134,1.01499672548535,0.173755650588405,-2.4307955605116
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,0,100,15,3,8000015,1.0148623027493,0.186064365016709,-2.41239972238632,1.01478957097878,0.173907345580423,-2.43071047765087,1.01327750198138,0.191746116415361,-2.4134769344602,1.01362423941076,0.18366275808424,-2.43084030207985
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,0,100,15,3,8000015,1.0148623027493,0.186064365016709,-2.41239972238632,1.01478957097878,0.173907345580423,-2.43071047765087,1.01593215115936,0.16310994740987,-2.4187539649134,1.0149506881237,0.174972565969841,-2.43085403157995
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,1,100,15,3,8000016,1.00141463387812,0.195929589143747,-2.3931268184574,1.00866642615885,0.184631179604959,-2.41672388028789,1.0067196773283,0.183985594591747,-2.38416144266015,1.00812274408825,0.190947088507299,-2.41688907307641
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,1,100,15,3,8000016,1.00141463387812,0.195929589143747,-2.3931268184574,1.00866642615885,0.184631179604959,-2.41672388028789,1.01016329238401,0.153145685115191,-2.39006870425927,1.00995143787341,0.179049528748029,-2.41688836152862
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,0,100,15,3,8000016,1.00141463387812,0.195929589143747,-2.3931268184574,1.00866642615885,0.184631179604959,-2.41672388028789,1.0067196773283,0.183985594591747,-2.38416144266015,1.00804913027832,0.192979290328411,-2.41697669528451
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,0,100,15,3,8000016,1.00141463387812,0.195929589143747,-2.3931268184574,1.00866642615885,0.184631179604959,-2.41672388028789,1.01016329238401,0.153145685115191,-2.39006870425927,1.01000466527049,0.180037702725874,-2.41697502923258
10000,0.75,0.2,0.09,0.5,1.2,1.2,1,1,100,15,3,8000017,1.00096422196703,0.196930280956909,-2.38146950706936,1.00432440076667,0.217990375370462,-2.36698994990724,1.01019905691414,0.17813237317946,-2.36457340052168,1.00580703294798,0.209314909693428,-2.36706000137389
10000,0.75,0.2,0.09,0.5,1.2,1.2,0,1,100,15,3,8000017,1.00096422196703,0.196930280956909,-2.38146950706936,1.00432440076667,0.217990375370462,-2.36698994990724,1.01356490011661,0.148614809593556,-2.36928919291619,1.00777653716566,0.196306860859253,-2.36696842131141
