"n","q","specify.x.gamma","specify.c.gamma","mx","mc","my","seed","Bor.B1","Bor.B2","Bor.B3","Bcc.B1","Bcc.B2","Bcc.B3","Bml.B1","Bml.B2","Bml.B3","Bsp.B1","Bsp.B2","Bsp.B3"
1000,0.6,1,1,100,15,3,7000001,1.02177966015662,2.02604444765769,0.10426138950971,1.06133438123743,1.87949751924133,0.139459323722084,1.08701680199743,1.7097223608059,0.145171774024166,1.06346413527363,1.8615471798626,0.140233410436052
10000,0.6,1,1,100,15,3,7000001,0.987107839652117,1.99868489570385,0.111778414936766,1.00581872198931,1.98936175633774,0.125836821601588,0.992460569409459,2.00333157638399,0.132811733638281,1.00600612614198,1.99756455845392,0.125085132982061
1000,0.8,1,1,100,15,3,7000001,1.02177966015662,2.02604444765769,0.10426138946301,1.08346011165887,1.51991415056132,0.157966282259965,1.07146279732164,1.85049883393855,0.125049758082576,1.05739968288923,1.70402556886122,0.160752722900354
10000,0.8,1,1,100,15,3,7000001,0.987107839652117,1.99868489570385,0.111778414936781,1.00427227607851,2.01547000454884,0.118524924609821,0.988175408461398,1.96275259290017,0.122780161807763,1.01412574068785,1.99968793373213,0.116379168084123
1000,0.6,0,1,100,15,3,7000001,1.02177966015662,2.02604444765769,0.10426138950971,1.06133438123743,1.87949751924133,0.139459323722084,1.08331174526875,1.73151643412977,0.146276938228278,1.06296060249765,1.86436750289983,0.140217415967259
10000,0.6,0,1,100,15,3,7000001,0.987107839652117,1.99868489570385,0.111778414936766,1.00581872198931,1.98936175633774,0.125836821601588,1.00799261273646,1.9191484014177,0.128512076672574,1.00784229278464,1.98585562202638,0.125218490454263
1000,0.8,0,1,100,15,3,7000001,1.02177966015662,2.02604444765769,0.10426138946301,1.08346011165887,1.51991415056132,0.157966282259965,1.06991102957014,1.86334164852375,0.125296655990335,1.05651569543961,1.71307969059719,0.160804819145404
10000,0.8,0,1,100,15,3,7000001,0.987107839652117,1.99868489570385,0.111778414936781,1.00427227607851,2.01547000454884,0.118524924609821,1.00607628986983,1.83259302833079,0.120149505128761,1.02196474879202,1.91010120142624,0.116946872664864
1000,0.6,1,0,100,15,3,7000001,1.02177966015662,2.02604444765769,0.10426138950971,1.06133438123743,1.87949751924133,0.139459323722084,1.08701680199743,1.7097223608059,0.145171774024166,1.06328189640724,1.86098159101145,0.140195340024248
10000,0.6,1,0,100,15,3,7000001,0.987107839652117,1.99868489570385,0.111778414936766,1.00581872198931,1.98936175633774,0.125836821601588,0.992460569409459,2.00333157638399,0.132811733638281,1.00617580289123,1.9989620329886,0.124919184048164
1000,0.8,1,0,100,15,3,7000001,1.02177966015662,2.02604444765769,0.10426138946301,1.08346011165887,1.51991415056132,0.157966282259965,1.07146279732164,1.85049883393855,0.125049758082576,1.05731872598364,1.70852073321858,0.160617909448651
10000,0.8,1,0,100,15,3,7000001,0.987107839652117,1.99868489570385,0.111778414936781,1.00427227607851,2.01547000454884,0.118524924609821,0.988175408461398,1.96275259290017,0.122780161807763,1.01477235661257,2.00136187482132,0.11607839748629
1000,0.6,0,0,100,15,3,7000001,1.02177966015662,2.02604444765769,0.10426138950971,1.06133438123743,1.87949751924133,0.139459323722084,1.08331174526875,1.73151643412977,0.146276938228278,1.06277612784954,1.86389478526218,0.140176870187527
10000,0.6,0,0,100,15,3,7000001,0.987107839652117,1.99868489570385,0.111778414936766,1.00581872198931,1.98936175633774,0.125836821601588,1.00799261273646,1.9191484014177,0.128512076672574,1.00799286286216,1.98675897017786,0.125073246157451
1000,0.8,0,0,100,15,3,7000001,1.02177966015662,2.02604444765769,0.10426138946301,1.08346011165887,1.51991415056132,0.157966282259965,1.06991102957014,1.86334164852375,0.125296655990335,1.05643800439042,1.717596378273,0.160669361307809
10000,0.8,0,0,100,15,3,7000001,0.987107839652117,1.99868489570385,0.111778414936781,1.00427227607851,2.01547000454884,0.118524924609821,1.00607628986983,1.83259302833079,0.120149505128761,1.02253994347405,1.91182904860974,0.116685911172444
1000,0.6,1,1,100,15,3,7000002,0.988452599566086,1.97930720279937,0.0455171809439563,1.08603037727964,1.41214074710967,0.0615958576669187,1.04780475976859,1.75988971493637,0.0673701798432341,1.07591853155909,1.47794861772384,0.0611592920772804
10000,0.6,1,1,100,15,3,7000002,0.979719164594175,2.02392479289158,0.0981781434061969,0.985759649653338,2.01628506671184,0.104815620653131,0.987256877656755,1.96421207157677,0.0842669510536163,0.98690371548561,2.01410911731679,0.105216538142432
1000,0.8,1,1,100,15,3,7000002,0.988452599566086,1.97930720279937,0.045517180916697,1.03221248305287,1.68103046476401,0.103867023004759,1.0628926827527,1.63214598757073,0.0715143368673279,1.026656468417,1.67178831826686,0.106736208803098
10000,0.8,1,1,100,15,3,7000002,0.979719164594175,2.02392479289158,0.0981781434064666,1.00902693049789,2.0388543133828,0.0864730058031794,1.00324214116178,1.87932151531795,0.0958776223898509,1.02596792570101,1.94300277780728,0.0848302864723967
1000,0.6,0,1,100,15,3,7000002,0.988452599566086,1.97930720279937,0.0455171809439563,1.08603037727964,1.41214074710967,0.0615958576669187,1.03717854943021,1.82968552440658,0.0736690583936491,1.0734259903581,1.49430260395403,0.061262332073472
10000,0.6,0,1,100,15,3,7000002,0.979719164594175,2.02392479289158,0.0981781434061969,0.985759649653338,2.01628506671184,0.104815620653131,0.994632210627839,1.92536594067752,0.0826950856816471,0.987645910158743,2.00940510745981,0.10524863651217
1000,0.8,0,1,100,15,3,7000002,0.988452599566086,1.97930720279937,0.045517180916697,1.03221248305287,1.68103046476401,0.103867023004759,1.0440908499076,1.80941776347357,0.0810053918417845,1.01532934016639,1.80301748012309,0.106872593388262
10000,0.8,0,1,100,15,3,7000002,0.979719164594175,2.02392479289158,0.0981781434064666,1.00902693049789,2.0388543133828,0.0864730058031794,1.00722505698652,1.85069339314126,0.0954760198453564,1.02765539247783,1.92344078611977,0.0849747072783692
1000,0.6,1,0,100,15,3,7000002,0.988452599566086,1.97930720279937,0.0455171809439563,1.08603037727964,1.41214074710967,0.0615958576669187,1.04780475976859,1.75988971493637,0.0673701798432341,1.07575513969611,1.48426138615921,0.0613478063137661
10000,0.6,1,0,100,15,3,7000002,0.979719164594175,2.02392479289158,0.0981781434061969,0.985759649653338,2.01628506671184,0.104815620653131,0.987256877656755,1.96421207157677,0.0842669510536163,0.986920496476874,2.01485238370873,0.105272593523839
1000,0.8,1,0,100,15,3,7000002,0.988452599566086,1.97930720279937,0.045517180916697,1.03221248305287,1.68103046476401,0.103867023004759,1.0628926827527,1.63214598757073,0.0715143368673279,1.0261003557269,1.67752434115681,0.107179520124709
10000,0.8,1,0,100,15,3,7000002,0.979719164594175,2.02392479289158,0.0981781434064666,1.00902693049789,2.0388543133828,0.0864730058031794,1.00324214116178,1.87932151531795,0.0958776223898509,1.02639572714164,1.9444506588352,0.0844092246683198
1000,0.6,0,0,100,15,3,7000002,0.988452599566086,1.97930720279937,0.0455171809439563,1.08603037727964,1.41214074710967,0.0615958576669187,1.03717854943021,1.82968552440658,0.0736690583936491,1.07326719009917,1.50168418405039,0.0614864839166302
10000,0.6,0,0,100,15,3,7000002,0.979719164594175,2.02392479289158,0.0981781434061969,0.985759649653338,2.01628506671184,0.104815620653131,0.994632210627839,1.92536594067752,0.0826950856816471,0.98765510340255,2.01000077373168,0.105307478758545
1000,0.8,0,0,100,15,3,7000002,0.988452599566086,1.97930720279937,0.045517180916697,1.03221248305287,1.68103046476401,0.103867023004759,1.0440908499076,1.80941776347357,0.0810053918417845,1.01477973682529,1.80913270417704,0.107377053725652
10000,0.8,0,0,100,15,3,7000002,0.979719164594175,2.02392479289158,0.0981781434064666,1.00902693049789,2.0388543133828,0.0864730058031794,1.00722505698652,1.85069339314126,0.0954760198453564,1.02807041943396,1.92488475396184,0.0845656526004688
1000,0.6,1,1,100,15,3,7000003,1.01789030239314,1.92395139103398,0.131774188938307,1.00018277694244,2.29361636593532,0.134718395571491,1.02353137168212,2.08289536452938,0.161833271923376,1.00375150893255,2.27798574722155,0.132618766091387
10000,0.6,1,1,100,15,3,7000003,0.998429153724078,2.0061903953196,0.0866092518914877,1.01973077851162,1.95309962767049,0.0729435152962804,0.997217512552651,2.03121344264828,0.0792903585704967,1.01766562796245,1.97142214085469,0.072881503741696
1000,0.8,1,1,100,15,3,7000003,1.01789030239314,1.92395139103398,0.131774188942616,0.940890576189632,2.37740163459202,0.047834435641797,0.956374335480254,2.39368618376574,0.101309321391693,0.939241288852675,2.43403565403664,0.0409092598777652
10000,0.8,1,1,100,15,3,7000003,0.998429153724078,2.0061903953196,0.0866092518914752,0.990983888160696,2.18884794021877,0.106218025635884,0.99557583398798,2.00493256354142,0.0701588678274144,0.998586518981146,2.09764148589471,0.106492799173759
1000,0.6,0,1,100,15,3,7000003,1.01789030239314,1.92395139103398,0.131774188938307,1.00018277694244,2.29361636593532,0.134718395571491,1.05651354683815,1.89751413048447,0.152264517359147,1.00528222142301,2.26766787966427,0.133158415401822
10000,0.6,0,1,100,15,3,7000003,0.998429153724078,2.0061903953196,0.0866092518914877,1.01973077851162,1.95309962767049,0.0729435152962804,1.00839446066517,1.96887254083349,0.0754751740072335,1.01904642873055,1.96268725910744,0.0729040112249336
1000,0.8,0,1,100,15,3,7000003,1.01789030239314,1.92395139103398,0.131774188942616,0.940890576189632,2.37740163459202,0.047834435641797,1.01308849570752,1.94661210016779,0.0877841035575083,0.963312511041588,2.19665584118157,0.0446994715317391
10000,0.8,0,1,100,15,3,7000003,0.998429153724078,2.0061903953196,0.0866092518914752,0.990983888160696,2.18884794021877,0.106218025635884,1.00669985468742,1.92092449020393,0.068286111482897,1.003645294921,2.04319595445374,0.106742438054279
1000,0.6,1,0,100,15,3,7000003,1.01789030239314,1.92395139103398,0.131774188938307,1.00018277694244,2.29361636593532,0.134718395571491,1.02353137168212,2.08289536452938,0.161833271923376,1.00343269856556,2.27855605141615,0.13246983890687
10000,0.6,1,0,100,15,3,7000003,0.998429153724078,2.0061903953196,0.0866092518914877,1.01973077851162,1.95309962767049,0.0729435152962804,0.997217512552651,2.03121344264828,0.0792903585704967,1.017883623609,1.97330072876829,0.0728364291306354
1000,0.8,1,0,100,15,3,7000003,1.01789030239314,1.92395139103398,0.131774188942616,0.940890576189632,2.37740163459202,0.047834435641797,0.956374335480254,2.39368618376574,0.101309321391693,0.939081483725543,2.43571684504013,0.0405536561271025
10000,0.8,1,0,100,15,3,7000003,0.998429153724078,2.0061903953196,0.0866092518914752,0.990983888160696,2.18884794021877,0.106218025635884,0.99557583398798,2.00493256354142,0.0701588678274144,0.997946194340553,2.10048754968221,0.106880357344085
1000,0.6,0,0,100,15,3,7000003,1.01789030239314,1.92395139103398,0.131774188938307,1.00018277694244,2.29361636593532,0.134718395571491,1.05651354683815,1.89751413048447,0.152264517359147,1.00490859617854,2.26791261797299,0.133051325808795
10000,0.6,0,0,100,15,3,7000003,0.998429153724078,2.0061903953196,0.0866092518914877,1.01973077851162,1.95309962767049,0.0729435152962804,1.00839446066517,1.96887254083349,0.0754751740072335,1.01924022191086,1.96411158022863,0.0728687219338497
1000,0.8,0,0,100,15,3,7000003,1.01789030239314,1.92395139103398,0.131774188942616,0.940890576189632,2.37740163459202,0.047834435641797,1.01308849570752,1.94661210016779,0.0877841035575083,0.96305966318177,2.19801004293915,0.044446045812188
10000,0.8,0,0,100,15,3,7000003,0.998429153724078,2.0061903953196,0.0866092518914752,0.990983888160696,2.18884794021877,0.106218025635884,1.00669985468742,1.92092449020393,0.068286111482897,1.00301762565623,2.04586150683607,0.107123528958828
1000,0.6,1,1,100,15,3,7000004,0.891682311456241,2.14049961331407,0.135813794731682,0.879102352528189,2.21883501568637,0.181828932387098,0.882992027738416,2.15196697246078,0.132470677875324,0.877110372253246,2.22910352616129,0.182145275348982
10000,0.6,1,1,100,15,3,7000004,0.992587818388224,2.01014452358831,0.095058539169801,0.962544746574074,2.05348853555975,0.0876528034903944,0.97913644868769,2.03296393334786,0.0961406581752531,0.961883710409696,2.06320511777809,0.0870131742166652
1000,0.8,1,1,100,15,3,7000004,0.891682311456241,2.14049961331407,0.135813794731632,0.950817705746166,1.95510285201053,0.183068408643613,0.908326000289283,2.0382931991713,0.158829554275494,0.948246112360782,2.06044348730192,0.186495429033914
10000,0.8,1,1,100,15,3,7000004,0.992587818388224,2.01014452358831,0.0950585391697947,0.921562513190748,2.25467275890346,0.105491914760573,0.974500876746547,2.02710566753125,0.0955432613274776,0.929869117844821,2.13857741301332,0.106040164820729
1000,0.6,0,1,100,15,3,7000004,0.891682311456241,2.14049961331407,0.135813794731682,0.879102352528189,2.21883501568637,0.181828932387098,0.910559650397659,2.01218171779495,0.125764981211707,0.880121019930449,2.21243317984396,0.182177330984128
10000,0.6,0,1,100,15,3,7000004,0.992587818388224,2.01014452358831,0.095058539169801,0.962544746574074,2.05348853555975,0.0876528034903944,0.989122702051237,1.97970923927392,0.0935562935196742,0.96312300820225,2.05505194363024,0.0871056702829815
1000,0.8,0,1,100,15,3,7000004,0.891682311456241,2.14049961331407,0.135813794731632,0.950817705746166,1.95510285201053,0.183068408643613,0.932983573154312,1.85158527316146,0.152253423815628,0.95912106491024,1.94249950617229,0.186385498610974
10000,0.8,0,1,100,15,3,7000004,0.992587818388224,2.01014452358831,0.0950585391697947,0.921562513190748,2.25467275890346,0.105491914760573,0.988390384779307,1.93008436549235,0.0940819865519576,0.936164315060987,2.07193969847407,0.106472727852514
1000,0.6,1,0,100,15,3,7000004,0.891682311456241,2.14049961331407,0.135813794731682,0.879102352528189,2.21883501568637,0.181828932387098,0.882992027738416,2.15196697246078,0.132470677875324,0.87675117168483,2.22971652755831,0.182816611969555
10000,0.6,1,0,100,15,3,7000004,0.992587818388224,2.01014452358831,0.095058539169801,0.962544746574074,2.05348853555975,0.0876528034903944,0.97913644868769,2.03296393334786,0.0961406581752531,0.961827637440613,2.06467776484637,0.0869037220941766
1000,0.8,1,0,100,15,3,7000004,0.891682311456241,2.14049961331407,0.135813794731632,0.950817705746166,1.95510285201053,0.183068408643613,0.908326000289283,2.0382931991713,0.158829554275494,0.947725503020611,2.061353217517,0.186214953845624
10000,0.8,1,0,100,15,3,7000004,0.992587818388224,2.01014452358831,0.0950585391697947,0.921562513190748,2.25467275890346,0.105491914760573,0.974500876746547,2.02710566753125,0.0955432613274776,0.929524258545088,2.14345611337216,0.105946255600972
1000,0.6,0,0,100,15,3,7000004,0.891682311456241,2.14049961331407,0.135813794731682,0.879102352528189,2.21883501568637,0.181828932387098,0.910559650397659,2.01218171779495,0.125764981211707,0.879750332551449,2.21218001444791,0.182821930366244
10000,0.6,0,0,100,15,3,7000004,0.992587818388224,2.01014452358831,0.095058539169801,0.962544746574074,2.05348853555975,0.0876528034903944,0.989122702051237,1.97970923927392,0.0935562935196742,0.963053702486531,2.05633586530238,0.0870037634767257
1000,0.8,0,0,100,15,3,7000004,0.891682311456241,2.14049961331407,0.135813794731632,0.950817705746166,1.95510285201053,0.183068408643613,0.932983573154312,1.85158527316146,0.152253423815628,0.958620854373693,1.94286762796749,0.186199226242531
10000,0.8,0,0,100,15,3,7000004,0.992587818388224,2.01014452358831,0.0950585391697947,0.921562513190748,2.25467275890346,0.105491914760573,0.988390384779307,1.93008436549235,0.0940819865519576,0.935794920873836,2.07683984332151,0.106389646921691
1000,0.6,1,1,100,15,3,7000005,1.05363868208201,1.85759699663211,0.0644734769805309,1.06174581091703,1.75866110472019,0.152257924930055,1.06818667658728,1.82937179257693,0.138722227298284,1.06220768805876,1.75860588308356,0.153109937526651
10000,0.6,1,1,100,15,3,7000005,1.02316467227868,1.99474937387614,0.115345133762693,1.00943070763598,1.99691546954792,0.107751958358101,1.00902374744349,2.02600107160658,0.100198924264849,1.01040489308527,2.00007459121544,0.107763777080694
1000,0.8,1,1,100,15,3,7000005,1.05363868208201,1.85759699663211,0.0644734769805283,1.1790021987796,1.09234367414766,0.114204400576653,1.09399280650595,1.70877439135288,0.167704105025238,1.1417036898579,1.55368400219226,0.105787682535862
10000,0.8,1,1,100,15,3,7000005,1.02316467227868,1.99474937387614,0.115345133762693,0.972787445408381,2.19572386822645,0.172845706785041,1.02364359017954,1.98605029152705,0.127431275068943,0.978916480037244,2.03989681650909,0.175926328439808
1000,0.6,0,1,100,15,3,7000005,1.05363868208201,1.85759699663211,0.0644734769805309,1.06174581091703,1.75866110472019,0.152257924930055,1.06528053805879,1.84787219439946,0.139923297059129,1.06176357385716,1.7617577944854,0.153112501805462
10000,0.6,0,1,100,15,3,7000005,1.02316467227868,1.99474937387614,0.115345133762693,1.00943070763598,1.99691546954792,0.107751958358101,1.01683840163588,1.98494202261874,0.0984998037932013,1.0113744424376,1.99364348417919,0.107818904492354
1000,0.8,0,1,100,15,3,7000005,1.05363868208201,1.85759699663211,0.0644734769805283,1.1790021987796,1.09234367414766,0.114204400576653,1.08734736780235,1.76784222599627,0.170022529551193,1.13809732235878,1.59786664953891,0.1056030200454
10000,0.8,0,1,100,15,3,7000005,1.02316467227868,1.99474937387614,0.115345133762693,0.972787445408381,2.19572386822645,0.172845706785041,1.03481532489579,1.90939363096366,0.126617915095612,0.984473200646043,1.98373142893525,0.176135925760483
1000,0.6,1,0,100,15,3,7000005,1.05363868208201,1.85759699663211,0.0644734769805309,1.06174581091703,1.75866110472019,0.152257924930055,1.06818667658728,1.82937179257693,0.138722227298284,1.06170418574265,1.75694556187911,0.152695732922446
10000,0.6,1,0,100,15,3,7000005,1.02316467227868,1.99474937387614,0.115345133762693,1.00943070763598,1.99691546954792,0.107751958358101,1.00902374744349,2.02600107160658,0.100198924264849,1.01064030125946,2.00116656528128,0.10775360279621
1000,0.8,1,0,100,15,3,7000005,1.05363868208201,1.85759699663211,0.0644734769805283,1.1790021987796,1.09234367414766,0.114204400576653,1.09399280650595,1.70877439135288,0.167704105025238,1.14119661813906,1.54968583497676,0.106517801514571
10000,0.8,1,0,100,15,3,7000005,1.02316467227868,1.99474937387614,0.115345133762693,0.972787445408381,2.19572386822645,0.172845706785041,1.02364359017954,1.98605029152705,0.127431275068943,0.978563687891496,2.04428730883719,0.175923685336074
1000,0.6,0,0,100,15,3,7000005,1.05363868208201,1.85759699663211,0.0644734769805309,1.06174581091703,1.75866110472019,0.152257924930055,1.06528053805879,1.84787219439946,0.139923297059129,1.06124456171478,1.7599056030404,0.152693185734297
10000,0.6,0,0,100,15,3,7000005,1.02316467227868,1.99474937387614,0.115345133762693,1.00943070763598,1.99691546954792,0.107751958358101,1.01683840163588,1.98494202261874,0.0984998037932013,1.01159798324322,1.99457602831632,0.107812602142579
1000,0.8,0,0,100,15,3,7000005,1.05363868208201,1.85759699663211,0.0644734769805283,1.1790021987796,1.09234367414766,0.114204400576653,1.08734736780235,1.76784222599627,0.170022529551193,1.13753269187552,1.593763638233,0.106364363539361
10000,0.8,0,0,100,15,3,7000005,1.02316467227868,1.99474937387614,0.115345133762693,0.972787445408381,2.19572386822645,0.172845706785041,1.03481532489579,1.90939363096366,0.126617915095612,0.984111762271573,1.98815106886543,0.176133962005996
